date,symbol,close
2026-05-20,XLB,49.72
2026-05-21,XLB,50.02
2026-05-22,XLB,50.29
2026-05-26,XLB,50.99
2026-05-27,XLB,51.18
2026-05-28,XLB,51.36
2026-05-29,XLB,51.15
2026-06-01,XLB,50.92
2026-06-02,XLB,51.52
2026-06-03,XLB,51.63
2026-06-04,XLB,51.62
2026-06-05,XLB,50.63
2026-06-08,XLB,49.96
2026-06-09,XLB,50.77
2026-06-10,XLB,49.6
2026-06-11,XLB,51.22
2026-06-12,XLB,52.18
2026-06-15,XLB,52.5
2026-06-16,XLB,52.72
2026-06-17,XLB,52.02
2026-06-18,XLB,51.81
2026-06-22,XLB,51.62
2026-06-23,XLB,50.87
2026-06-24,XLB,51.16
2026-06-25,XLB,51.84
2026-06-26,XLB,51.6
2026-06-29,XLB,50.66
2026-06-30,XLB,50.83
2026-07-01,XLB,51.02
2026-07-02,XLB,52.01
2026-07-06,XLB,51.98
2026-07-07,XLB,51.51
2026-07-08,XLB,50.16
2026-07-09,XLB,50.26
2026-07-10,XLB,50.89
2026-07-13,XLB,50.58
2026-07-14,XLB,50.64
2026-07-15,XLB,50.5
2026-07-16,XLB,50.89
2026-07-17,XLB,50.53
2026-07-20,XLB,50.03
2026-07-21,XLB,50.1
2026-01-22,XLRE,41.14
2026-01-23,XLRE,41.25
2026-01-26,XLRE,41.22
2026-01-27,XLRE,41.25
2026-01-28,XLRE,40.85
2026-01-29,XLRE,41.37
2026-01-30,XLRE,41.43
2026-02-02,XLRE,40.96
2026-02-03,XLRE,40.81
2026-02-04,XLRE,41.46
2026-02-05,XLRE,41.23
2026-02-06,XLRE,41.99
2026-02-09,XLRE,42.25
2026-02-10,XLRE,42.84
2026-02-11,XLRE,42.8
2026-02-12,XLRE,42.87
2026-02-13,XLRE,43.5
2026-02-17,XLRE,43.94
2026-02-18,XLRE,43.35
2026-02-19,XLRE,43.2
2026-02-20,XLRE,43.56
2026-02-23,XLRE,43.61
2026-02-24,XLRE,43.73
2026-02-25,XLRE,43.44
2026-02-26,XLRE,43.63
2026-02-27,XLRE,43.84
2026-03-02,XLRE,43.92
2026-03-03,XLRE,43.7
2026-03-04,XLRE,43.76
2026-03-05,XLRE,43.34
2026-03-06,XLRE,42.89
2026-03-09,XLRE,42.98
2026-03-10,XLRE,42.92
2026-03-11,XLRE,42.41
2026-03-12,XLRE,42.14
2026-03-13,XLRE,42.25
2026-03-16,XLRE,42.58
2026-03-17,XLRE,42.72
2026-03-18,XLRE,42.02
2026-03-19,XLRE,41.92
2026-03-20,XLRE,40.59
2026-03-23,XLRE,40.62
2026-03-24,XLRE,40.29
2026-03-25,XLRE,40.27
2026-03-26,XLRE,40.29
2026-03-27,XLRE,40.01
2026-03-30,XLRE,40.21
2026-03-31,XLRE,40.83
2026-04-01,XLRE,40.95
2026-04-02,XLRE,41.61
2026-04-06,XLRE,41.76
2026-04-07,XLRE,41.72
2026-04-08,XLRE,42.44
2026-04-09,XLRE,42.73
2026-04-10,XLRE,42.82
2026-04-13,XLRE,43.02
2026-04-14,XLRE,43.43
2026-04-15,XLRE,43.41
2026-04-16,XLRE,43.81
2026-04-17,XLRE,44.48
2026-04-20,XLRE,44.64
2026-04-21,XLRE,43.78
2026-04-22,XLRE,43.46
2026-04-23,XLRE,43.96
2026-04-24,XLRE,43.83
2026-04-27,XLRE,43.49
2026-04-28,XLRE,43.91
2026-04-29,XLRE,43.64
2026-04-30,XLRE,44.4
2026-05-01,XLRE,44.32
2026-05-04,XLRE,44.08
2026-05-05,XLRE,44.17
2026-05-06,XLRE,44.74
2026-05-07,XLRE,44.4
2026-05-08,XLRE,44.41
2026-05-11,XLRE,44.57
2026-05-12,XLRE,44.58
2026-05-13,XLRE,44.21
2026-05-14,XLRE,43.91
2026-05-15,XLRE,43.23
2026-05-18,XLRE,43.75
2026-05-19,XLRE,43.94
2026-05-20,XLRE,44.43
2026-05-21,XLRE,44.5
2026-05-22,XLRE,44.56
2026-05-26,XLRE,44.71
2026-05-27,XLRE,44.63
2026-05-28,XLRE,44.41
2026-05-29,XLRE,43.99
2026-06-01,XLRE,43.27
2026-06-02,XLRE,43.49
2026-06-03,XLRE,43.51
2026-06-04,XLRE,44.4
2026-06-05,XLRE,44.7
2026-06-08,XLRE,44.03
2026-06-09,XLRE,44.97
2026-06-10,XLRE,44.99
2026-06-11,XLRE,44.92
2026-06-12,XLRE,45.36
2026-06-15,XLRE,44.99
2026-06-16,XLRE,45.1
2026-06-17,XLRE,43.97
2026-06-18,XLRE,43.86
2026-06-22,XLRE,44.02
2026-06-23,XLRE,44.64
2026-06-24,XLRE,44.51
2026-06-25,XLRE,44.59
2026-06-26,XLRE,45.24
2026-06-29,XLRE,44.92
2026-06-30,XLRE,44.03
2026-07-01,XLRE,44.18
2026-07-02,XLRE,44.68
2026-07-06,XLRE,44.29
2026-07-07,XLRE,44.89
2026-07-08,XLRE,44.15
2026-07-09,XLRE,44.23
2026-07-10,XLRE,44.45
2026-07-13,XLRE,44.7
2026-07-14,XLRE,44.48
2026-07-15,XLRE,44.56
2026-07-16,XLRE,45.46
2026-07-17,XLRE,45.42
2026-07-20,XLRE,45.23
2026-07-21,XLRE,45.2
2026-01-22,XLC,116.25
2026-01-23,XLC,116.96
2026-01-26,XLC,117.77
2026-01-27,XLC,116.9
2026-01-28,XLC,116.75
2026-01-29,XLC,119.79
2026-01-30,XLC,120.08
2026-02-02,XLC,119.67
2026-02-03,XLC,117.74
2026-02-04,XLC,116.8
2026-02-05,XLC,116.21
2026-02-06,XLC,115.76
2026-02-09,XLC,116.88
2026-02-10,XLC,117.58
2026-02-11,XLC,116.74
2026-02-12,XLC,114.64
2026-02-13,XLC,114.58
2026-02-17,XLC,114.4
2026-02-18,XLC,114.59
2026-02-19,XLC,115.14
2026-02-20,XLC,116.8
2026-02-23,XLC,115.36
2026-02-24,XLC,116.16
2026-02-25,XLC,116.5
2026-02-26,XLC,116.72
2026-02-27,XLC,118.05
2026-03-02,XLC,117.87
2026-03-03,XLC,117.96
2026-03-04,XLC,118.79
2026-03-05,XLC,118.44
2026-03-06,XLC,117.46
2026-03-09,XLC,117.56
2026-03-10,XLC,117.38
2026-03-11,XLC,117.0
2026-03-12,XLC,115.27
2026-03-13,XLC,114.45
2026-03-16,XLC,115.33
2026-03-17,XLC,115.37
2026-03-18,XLC,113.66
2026-03-19,XLC,113.14
2026-03-20,XLC,112.23
2026-03-23,XLC,112.71
2026-03-24,XLC,111.13
2026-03-25,XLC,111.44
2026-03-26,XLC,108.81
2026-03-27,XLC,107.04
2026-03-30,XLC,107.96
2026-03-31,XLC,110.86
2026-04-01,XLC,111.24
2026-04-02,XLC,111.7
2026-04-06,XLC,111.76
2026-04-07,XLC,111.82
2026-04-08,XLC,113.81
2026-04-09,XLC,114.27
2026-04-10,XLC,113.95
2026-04-13,XLC,114.82
2026-04-14,XLC,116.56
2026-04-15,XLC,117.36
2026-04-16,XLC,118.83
2026-04-17,XLC,119.1
2026-04-20,XLC,118.75
2026-04-21,XLC,117.16
2026-04-22,XLC,117.88
2026-04-23,XLC,117.39
2026-04-24,XLC,115.54
2026-04-27,XLC,115.81
2026-04-28,XLC,115.75
2026-04-29,XLC,115.29
2026-04-30,XLC,116.51
2026-05-01,XLC,116.72
2026-05-04,XLC,116.1
2026-05-05,XLC,115.63
2026-05-06,XLC,117.35
2026-05-07,XLC,117.38
2026-05-08,XLC,116.94
2026-05-11,XLC,115.58
2026-05-12,XLC,115.86
2026-05-13,XLC,116.76
2026-05-14,XLC,117.11
2026-05-15,XLC,116.08
2026-05-18,XLC,116.98
2026-05-19,XLC,115.85
2026-05-20,XLC,116.1
2026-05-21,XLC,116.1
2026-05-22,XLC,115.46
2026-05-26,XLC,115.55
2026-05-27,XLC,116.26
2026-05-28,XLC,116.67
2026-05-29,XLC,115.69
2026-06-01,XLC,115.61
2026-06-02,XLC,113.57
2026-06-03,XLC,112.08
2026-06-04,XLC,113.11
2026-06-05,XLC,111.67
2026-06-08,XLC,111.09
2026-06-09,XLC,111.48
2026-06-10,XLC,111.01
2026-06-11,XLC,112.12
2026-06-12,XLC,111.65
2026-06-15,XLC,112.19
2026-06-16,XLC,112.32
2026-06-17,XLC,109.2
2026-06-18,XLC,109.45
2026-06-22,XLC,106.86
2026-06-23,XLC,107.27
2026-06-24,XLC,106.54
2026-06-25,XLC,105.58
2026-06-26,XLC,106.18
2026-06-29,XLC,107.88
2026-06-30,XLC,107.13
2026-07-01,XLC,109.74
2026-07-02,XLC,109.6
2026-07-06,XLC,110.21
2026-07-07,XLC,111.02
2026-07-08,XLC,109.46
2026-07-09,XLC,110.51
2026-07-10,XLC,111.64
2026-07-13,XLC,111.59
2026-07-14,XLC,111.45
2026-07-15,XLC,113.38
2026-07-16,XLC,112.65
2026-07-17,XLC,110.65
2026-07-20,XLC,110.8
2026-07-21,XLC,110.03
